"Units","scenario","region","year","value"
"thous","CCSP450","Middle East",2075,422733
"thous","CCSP450","Middle East",2080,425282
"thous","CCSP450","Middle East",2085,426217
"thous","CCSP450","Middle East",2090,425855
"thous","CCSP450","Middle East",2095,424503
"thous","CCSP450","Middle East",2100,422123
"thous","CCSP450","Pakistan",1975,66817
"thous","CCSP450","Pakistan",1990,107648
"thous","CCSP450","Pakistan",2005,160304
"thous","CCSP450","Pakistan",2010,179425
"thous","CCSP450","Pakistan",2015,199427
"thous","CCSP450","Pakistan",2020,217611
"thous","CCSP450","Pakistan",2025,235246
"thous","CCSP450","Pakistan",2030,251556
"thous","CCSP450","Pakistan",2035,266794
"thous","CCSP450","Pakistan",2040,281252
"thous","CCSP450","Pakistan",2045,294811
"thous","CCSP450","Pakistan",2050,307069
"thous","CCSP450","Pakistan",2055,317275
"thous","CCSP450","Pakistan",2060,325405
"thous","CCSP450","Pakistan",2065,331845
"thous","CCSP450","Pakistan",2070,336791
"thous","CCSP450","Pakistan",2075,340620
"thous","CCSP450","Pakistan",2080,343182
"thous","CCSP450","Pakistan",2085,344732
"thous","CCSP450","Pakistan",2090,344939
"thous","CCSP450","Pakistan",2095,344183
"thous","CCSP450","Pakistan",2100,342540
"thous","CCSP450","Russia",1975,133805
"thous","CCSP450","Russia",1990,147532
"thous","CCSP450","Russia",2005,143672
"thous","CCSP450","Russia",2010,143479
"thous","CCSP450","Russia",2015,144985
"thous","CCSP450","Russia",2020,144271
"thous","CCSP450","Russia",2025,143195
"thous","CCSP450","Russia",2030,141897
"thous","CCSP450","Russia",2035,140735
"thous","CCSP450","Russia",2040,140027
"thous","CCSP450","Russia",2045,139464
"thous","CCSP450","Russia",2050,138932
"thous","CCSP450","Russia",2055,138295
"thous","CCSP450","Russia",2060,137620
"thous","CCSP450","Russia",2065,136685
"thous","CCSP450","Russia",2070,135592
"thous","CCSP450","Russia",2075,134301
"thous","CCSP450","Russia",2080,132755
"thous","CCSP450","Russia",2085,130973
"thous","CCSP450","Russia",2090,129027
"thous","CCSP450","Russia",2095,126931
"thous","CCSP450","Russia",2100,124611
"thous","CCSP450","South Africa",1975,25195
"thous","CCSP450","South Africa",1990,36801
"thous","CCSP450","South Africa",2005,47881
"thous","CCSP450","South Africa",2010,51217
"thous","CCSP450","South Africa",2015,55386
"thous","CCSP450","South Africa",2020,57817
"thous","CCSP450","South Africa",2025,59978
"thous","CCSP450","South Africa",2030,61814
"thous","CCSP450","South Africa",2035,63336
"thous","CCSP450","South Africa",2040,64630
"thous","CCSP450","South Africa",2045,65681
"thous","CCSP450","South Africa",2050,66519
"thous","CCSP450","South Africa",2055,67138
"thous","CCSP450","South Africa",2060,67571
"thous","CCSP450","South Africa",2065,67720
"thous","CCSP450","South Africa",2070,67556
"thous","CCSP450","South Africa",2075,67095
"thous","CCSP450","South Africa",2080,66349
"thous","CCSP450","South Africa",2085,65437
"thous","CCSP450","South Africa",2090,64361
"thous","CCSP450","South Africa",2095,63119
"thous","CCSP450","South Africa",2100,61707
"thous","CCSP450","South America_Northern",1975,14351
"thous","CCSP450","South America_Northern",1990,20897
"thous","CCSP450","South America_Northern",2005,27881
"thous","CCSP450","South America_Northern",2010,29952
"thous","CCSP450","South America_Northern",2015,31669
"thous","CCSP450","South America_Northern",2020,33700
"thous","CCSP450","South America_Northern",2025,35594
"thous","CCSP450","South America_Northern",2030,37332
"thous","CCSP450","South America_Northern",2035,38852
"thous","CCSP450","South America_Northern",2040,40151
"thous","CCSP450","South America_Northern",2045,41230
"thous","CCSP450","South America_Northern",2050,42082
"thous","CCSP450","South America_Northern",2055,42720
"thous","CCSP450","South America_Northern",2060,43150
"thous","CCSP450","South America_Northern",2065,43365
"thous","CCSP450","South America_Northern",2070,43360
"thous","CCSP450","South America_Northern",2075,43147
"thous","CCSP450","South America_Northern",2080,42778
"thous","CCSP450","South America_Northern",2085,42267
"thous","CCSP450","South America_Northern",2090,41631
"thous","CCSP450","South America_Northern",2095,40891
"thous","CCSP450","South America_Northern",2100,40070
"thous","CCSP450","South America_Southern",1975,43634
"thous","CCSP450","South America_Southern",1990,59775
"thous","CCSP450","South America_Southern",2005,76253
"thous","CCSP450","South America_Southern",2010,80757
"thous","CCSP450","South America_Southern",2015,85623
"thous","CCSP450","South America_Southern",2020,89585
"thous","CCSP450","South America_Southern",2025,93150
"thous","CCSP450","South America_Southern",2030,96224
"thous","CCSP450","South America_Southern",2035,98742
"thous","CCSP450","South America_Southern",2040,100722
"thous","CCSP450","South America_Southern",2045,102136
"thous","CCSP450","South America_Southern",2050,102982
"thous","CCSP450","South America_Southern",2055,103289
"thous","CCSP450","South America_Southern",2060,103109
"thous","CCSP450","South America_Southern",2065,102643
"thous","CCSP450","South America_Southern",2070,101937
"thous","CCSP450","South America_Southern",2075,100995
"thous","CCSP450","South America_Southern",2080,99817
"thous","CCSP450","South America_Southern",2085,98433
"thous","CCSP450","South America_Southern",2090,96900
"thous","CCSP450","South America_Southern",2095,95294
"thous","CCSP450","South America_Southern",2100,93650
"thous","CCSP450","South Asia",1975,110416
"thous","CCSP450","South Asia",1990,152569
"thous","CCSP450","South Asia",2005,210948
"thous","CCSP450","South Asia",2010,225087
"thous","CCSP450","South Asia",2015,239776
"thous","CCSP450","South Asia",2020,256461
"thous","CCSP450","South Asia",2025,272593
"thous","CCSP450","South Asia",2030,287632
"thous","CCSP450","South Asia",2035,301395
"thous","CCSP450","South Asia",2040,313720
"thous","CCSP450","South Asia",2045,324320
"thous","CCSP450","South Asia",2050,333066
"thous","CCSP450","South Asia",2055,339924
"thous","CCSP450","South Asia",2060,344844
"thous","CCSP450","South Asia",2065,348159
"thous","CCSP450","South Asia",2070,350061
"thous","CCSP450","South Asia",2075,350761
"thous","CCSP450","South Asia",2080,350355
"thous","CCSP450","South Asia",2085,348946
"thous","CCSP450","South Asia",2090,346676
"thous","CCSP450","South Asia",2095,343742
"thous","CCSP450","South Asia",2100,340319
"thous","CCSP450","South Korea",1975,35379
"thous","CCSP450","South Korea",1990,42918
"thous","CCSP450","South Korea",2005,48701
"thous","CCSP450","South Korea",2010,49546
"thous","CCSP450","South Korea",2015,50823
"thous","CCSP450","South Korea",2020,51313
"thous","CCSP450","South Korea",2025,51586
"thous","CCSP450","South Korea",2030,51607
"thous","CCSP450","South Korea",2035,51276
"thous","CCSP450","South Korea",2040,50536
"thous","CCSP450","South Korea",2045,49424
"thous","CCSP450","South Korea",2050,47994
"thous","CCSP450","South Korea",2055,46346
"thous","CCSP450","South Korea",2060,44588
"thous","CCSP450","South Korea",2065,42769
"thous","CCSP450","South Korea",2070,40936
"thous","CCSP450","South Korea",2075,39131
"thous","CCSP450","South Korea",2080,37385
"thous","CCSP450","South Korea",2085,35718
"thous","CCSP450","South Korea",2090,34143
"thous","CCSP450","South Korea",2095,32668
"thous","CCSP450","South Korea",2100,31222
"thous","CCSP450","Southeast Asia",1975,209955
"thous","CCSP450","Southeast Asia",1990,290435
"thous","CCSP450","Southeast Asia",2005,368399
"thous","CCSP450","Southeast Asia",2010,390297
"thous","CCSP450","Southeast Asia",2015,412741
"thous","CCSP450","Southeast Asia",2020,433107
"thous","CCSP450","Southeast Asia",2025,451150
"thous","CCSP450","Southeast Asia",2030,466494
"thous","CCSP450","Southeast Asia",2035,478957
"thous","CCSP450","Southeast Asia",2040,488555
"thous","CCSP450","Southeast Asia",2045,495292
"thous","CCSP450","Southeast Asia",2050,499174
"thous","CCSP450","Southeast Asia",2055,500737
"thous","CCSP450","Southeast Asia",2060,500223
"thous","CCSP450","Southeast Asia",2065,497740
"thous","CCSP450","Southeast Asia",2070,493605
"thous","CCSP450","Southeast Asia",2075,487847
"thous","CCSP450","Southeast Asia",2080,480743
"thous","CCSP450","Southeast Asia",2085,472604
"thous","CCSP450","Southeast Asia",2090,463739
"thous","CCSP450","Southeast Asia",2095,454455
"thous","CCSP450","Southeast Asia",2100,444858
"thous","CCSP450","Taiwan",1975,16465
"thous","CCSP450","Taiwan",1990,20479
"thous","CCSP450","Taiwan",2005,22706
"thous","CCSP450","Taiwan",2010,23188
"thous","CCSP450","Taiwan",2015,23557
"thous","CCSP450","Taiwan",2020,23557
"thous","CCSP450","Taiwan",2025,23557
"thous","CCSP450","Taiwan",2030,23557
"thous","CCSP450","Taiwan",2035,23557
"thous","CCSP450","Taiwan",2040,23557
"thous","CCSP450","Taiwan",2045,23557
"thous","CCSP450","Taiwan",2050,23557
"thous","CCSP450","Taiwan",2055,23557
"thous","CCSP450","Taiwan",2060,23557
"thous","CCSP450","Taiwan",2065,23557
"thous","CCSP450","Taiwan",2070,23557
"thous","CCSP450","Taiwan",2075,23557
"thous","CCSP450","Taiwan",2080,23557
"thous","CCSP450","Taiwan",2085,23557
"thous","CCSP450","Taiwan",2090,23557
"thous","CCSP450","Taiwan",2095,23557
"thous","CCSP450","Taiwan",2100,23557
"thous","CCSP450","USA",1975,222013
"thous","CCSP450","USA",1990,255627
"thous","CCSP450","USA",2005,298733
"thous","CCSP450","USA",2010,312697
"thous","CCSP450","USA",2015,324365
"thous","CCSP450","USA",2020,337150
"thous","CCSP450","USA",2025,349942
"thous","CCSP450","USA",2030,362126
"thous","CCSP450","USA",2035,373482
"thous","CCSP450","USA",2040,383986
"thous","CCSP450","USA",2045,393596
"thous","CCSP450","USA",2050,402689
"thous","CCSP450","USA",2055,411756
"thous","CCSP450","USA",2060,420930
"thous","CCSP450","USA",2065,429574
"thous","CCSP450","USA",2070,437286
"thous","CCSP450","USA",2075,443787
"thous","CCSP450","USA",2080,448905
"thous","CCSP450","USA",2085,452695
"thous","CCSP450","USA",2090,455351
"thous","CCSP450","USA",2095,456992
"thous","CCSP450","USA",2100,457531
"thous","Reference","Africa_Eastern",1975,91890
"thous","Reference","Africa_Eastern",1990,145593
"thous","Reference","Africa_Eastern",2005,222829
"thous","Reference","Africa_Eastern",2010,255333
"thous","Reference","Africa_Eastern",2015,292560
"thous","Reference","Africa_Eastern",2020,327652
"thous","Reference","Africa_Eastern",2025,363312
"thous","Reference","Africa_Eastern",2030,398928
"thous","Reference","Africa_Eastern",2035,433912
"thous","Reference","Africa_Eastern",2040,467666
"thous","Reference","Africa_Eastern",2045,499664
"thous","Reference","Africa_Eastern",2050,529402
"thous","Reference","Africa_Eastern",2055,556634
"thous","Reference","Africa_Eastern",2060,581206
"thous","Reference","Africa_Eastern",2065,603136
"thous","Reference","Africa_Eastern",2070,622472
"thous","Reference","Africa_Eastern",2075,639201
"thous","Reference","Africa_Eastern",2080,653078
"thous","Reference","Africa_Eastern",2085,664120
"thous","Reference","Africa_Eastern",2090,672314
"thous","Reference","Africa_Eastern",2095,678024
"thous","Reference","Africa_Eastern",2100,681323
"thous","Reference","Africa_Northern",1975,81330
"thous","Reference","Africa_Northern",1990,119597
"thous","Reference","Africa_Northern",2005,155472
"thous","Reference","Africa_Northern",2010,168395
"thous","Reference","Africa_Northern",2015,184959
"thous","Reference","Africa_Northern",2020,196801
"thous","Reference","Africa_Northern",2025,207480
"thous","Reference","Africa_Northern",2030,216852
"thous","Reference","Africa_Northern",2035,225136
"thous","Reference","Africa_Northern",2040,232477
"thous","Reference","Africa_Northern",2045,238781
"thous","Reference","Africa_Northern",2050,243731
"thous","Reference","Africa_Northern",2055,247357
"thous","Reference","Africa_Northern",2060,249677
"thous","Reference","Africa_Northern",2065,250848
"thous","Reference","Africa_Northern",2070,250893
"thous","Reference","Africa_Northern",2075,249970
"thous","Reference","Africa_Northern",2080,248377
"thous","Reference","Africa_Northern",2085,246266
"thous","Reference","Africa_Northern",2090,243811
"thous","Reference","Africa_Northern",2095,240965
"thous","Reference","Africa_Northern",2100,237829
"thous","Reference","Africa_Southern",1975,53046
"thous","Reference","Africa_Southern",1990,83159
"thous","Reference","Africa_Southern",2005,121701
"thous","Reference","Africa_Southern",2010,139244
"thous","Reference","Africa_Southern",2015,160447
"thous","Reference","Africa_Southern",2020,179810
"thous","Reference","Africa_Southern",2025,199719
"thous","Reference","Africa_Southern",2030,219910
"thous","Reference","Africa_Southern",2035,240067
"thous","Reference","Africa_Southern",2040,260006
"thous","Reference","Africa_Southern",2045,279087
"thous","Reference","Africa_Southern",2050,297214
"thous","Reference","Africa_Southern",2055,313929
"thous","Reference","Africa_Southern",2060,329226
"thous","Reference","Africa_Southern",2065,343254
"thous","Reference","Africa_Southern",2070,355958
"thous","Reference","Africa_Southern",2075,367099
"thous","Reference","Africa_Southern",2080,376885
"thous","Reference","Africa_Southern",2085,385319
"thous","Reference","Africa_Southern",2090,392092
"thous","Reference","Africa_Southern",2095,397271
"thous","Reference","Africa_Southern",2100,400909
"thous","Reference","Africa_Western",1975,159160
"thous","Reference","Africa_Western",1990,239535
"thous","Reference","Africa_Western",2005,360464
"thous","Reference","Africa_Western",2010,415301
"thous","Reference","Africa_Western",2015,478031
"thous","Reference","Africa_Western",2020,537465
"thous","Reference","Africa_Western",2025,599748
"thous","Reference","Africa_Western",2030,664116
"thous","Reference","Africa_Western",2035,729808
"thous","Reference","Africa_Western",2040,795629
"thous","Reference","Africa_Western",2045,860599
"thous","Reference","Africa_Western",2050,924076
"thous","Reference","Africa_Western",2055,982617
"thous","Reference","Africa_Western",2060,1036430
"thous","Reference","Africa_Western",2065,1086770
"thous","Reference","Africa_Western",2070,1133100
"thous","Reference","Africa_Western",2075,1174800
"thous","Reference","Africa_Western",2080,1211620
"thous","Reference","Africa_Western",2085,1243150
"thous","Reference","Africa_Western",2090,1269550
"thous","Reference","Africa_Western",2095,1291420
"thous","Reference","Africa_Western",2100,1309180
"thous","Reference","Argentina",1975,25866
"thous","Reference","Argentina",1990,32619
"thous","Reference","Argentina",2005,38893
"thous","Reference","Argentina",2010,40896
"thous","Reference","Argentina",2015,43075
"thous","Reference","Argentina",2020,44637
"thous","Reference","Argentina",2025,46040
"thous","Reference","Argentina",2030,47286
"thous","Reference","Argentina",2035,48376
"thous","Reference","Argentina",2040,49321
"thous","Reference","Argentina",2045,50052
"thous","Reference","Argentina",2050,50587
"thous","Reference","Argentina",2055,50920
"thous","Reference","Argentina",2060,51055
"thous","Reference","Argentina",2065,51051
"thous","Reference","Argentina",2070,50881
"thous","Reference","Argentina",2075,50559
"thous","Reference","Argentina",2080,50101
"thous","Reference","Argentina",2085,49577
"thous","Reference","Argentina",2090,49002
"thous","Reference","Argentina",2095,48379
"thous","Reference","Argentina",2100,47716
"thous","Reference","Australia_NZ",1975,16856
"thous","Reference","Australia_NZ",1990,20359
"thous","Reference","Australia_NZ",2005,24314
"thous","Reference","Australia_NZ",2010,26525
"thous","Reference","Australia_NZ",2015,28547
"thous","Reference","Australia_NZ",2020,30619
"thous","Reference","Australia_NZ",2025,32663
"thous","Reference","Australia_NZ",2030,34591
"thous","Reference","Australia_NZ",2035,36424
"thous","Reference","Australia_NZ",2040,38212
"thous","Reference","Australia_NZ",2045,39967
"thous","Reference","Australia_NZ",2050,41667
"thous","Reference","Australia_NZ",2055,43281
"thous","Reference","Australia_NZ",2060,44784
"thous","Reference","Australia_NZ",2065,46069
"thous","Reference","Australia_NZ",2070,47145
"thous","Reference","Australia_NZ",2075,48016
"thous","Reference","Australia_NZ",2080,48667
"thous","Reference","Australia_NZ",2085,49082
"thous","Reference","Australia_NZ",2090,49233
"thous","Reference","Australia_NZ",2095,49103
"thous","Reference","Australia_NZ",2100,48725
"thous","Reference","Brazil",1975,107216
"thous","Reference","Brazil",1990,149003
"thous","Reference","Brazil",2005,186127
"thous","Reference","Brazil",2010,195714
"thous","Reference","Brazil",2015,204472
"thous","Reference","Brazil",2020,212114
"thous","Reference","Brazil",2025,218835
"thous","Reference","Brazil",2030,224269
"thous","Reference","Brazil",2035,228418
"thous","Reference","Brazil",2040,231336
"thous","Reference","Brazil",2045,233038
"thous","Reference","Brazil",2050,233377
"thous","Reference","Brazil",2055,232304
"thous","Reference","Brazil",2060,230153
"thous","Reference","Brazil",2065,227015
"thous","Reference","Brazil",2070,223022
"thous","Reference","Brazil",2075,218264
"thous","Reference","Brazil",2080,212960
"thous","Reference","Brazil",2085,207279
"thous","Reference","Brazil",2090,201425
"thous","Reference","Brazil",2095,195525
"thous","Reference","Brazil",2100,189641
"thous","Reference","Canada",1975,23059
"thous","Reference","Canada",1990,27541
"thous","Reference","Canada",2005,32164
"thous","Reference","Canada",2010,34148
"thous","Reference","Canada",2015,36027
"thous","Reference","Canada",2020,37942
"thous","Reference","Canada",2025,39827
"thous","Reference","Canada",2030,41578
"thous","Reference","Canada",2035,43194
"thous","Reference","Canada",2040,44749
"thous","Reference","Canada",2045,46285
"thous","Reference","Canada",2050,47808
"thous","Reference","Canada",2055,49283
"thous","Reference","Canada",2060,50702
"thous","Reference","Canada",2065,51943
"thous","Reference","Canada",2070,53010
"thous","Reference","Canada",2075,53899
"thous","Reference","Canada",2080,54577
"thous","Reference","Canada",2085,55014
"thous","Reference","Canada",2090,55203
"thous","Reference","Canada",2095,55088
"thous","Reference","Canada",2100,54679
"thous","Reference","Central America and Caribbean",1975,45127
"thous","Reference","Central America and Caribbean",1990,59989
"thous","Reference","Central America and Caribbean",2005,75932
"thous","Reference","Central America and Caribbean",2010,80984
"thous","Reference","Central America and Caribbean",2015,86156
"thous","Reference","Central America and Caribbean",2020,90410
"thous","Reference","Central America and Caribbean",2025,94236
"thous","Reference","Central America and Caribbean",2030,97597
"thous","Reference","Central America and Caribbean",2035,100446
"thous","Reference","Central America and Caribbean",2040,102754
"thous","Reference","Central America and Caribbean",2045,104535
"thous","Reference","Central America and Caribbean",2050,105763
"thous","Reference","Central America and Caribbean",2055,106465
"thous","Reference","Central America and Caribbean",2060,106650
"thous","Reference","Central America and Caribbean",2065,106558
"thous","Reference","Central America and Caribbean",2070,106227
"thous","Reference","Central America and Caribbean",2075,105638
"thous","Reference","Central America and Caribbean",2080,104841
"thous","Reference","Central America and Caribbean",2085,103819
"thous","Reference","Central America and Caribbean",2090,102640
"thous","Reference","Central America and Caribbean",2095,101344
"thous","Reference","Central America and Caribbean",2100,99983
"thous","Reference","Central Asia",1975,51975
"thous","Reference","Central Asia",1990,68498
"thous","Reference","Central Asia",2005,76706
"thous","Reference","Central Asia",2010,81534
"thous","Reference","Central Asia",2015,88051
"thous","Reference","Central Asia",2020,91528
"thous","Reference","Central Asia",2025,94287
"thous","Reference","Central Asia",2030,96353
"thous","Reference","Central Asia",2035,97911
"thous","Reference","Central Asia",2040,99103
"thous","Reference","Central Asia",2045,99832
"thous","Reference","Central Asia",2050,99981
"thous","Reference","Central Asia",2055,99590
"thous","Reference","Central Asia",2060,98781
"thous","Reference","Central Asia",2065,97769
"thous","Reference","Central Asia",2070,96551
"thous","Reference","Central Asia",2075,95122
"thous","Reference","Central Asia",2080,93500
"thous","Reference","Central Asia",2085,91781
"thous","Reference","Central Asia",2090,90071
"thous","Reference","Central Asia",2095,88412
"thous","Reference","Central Asia",2100,86771
"thous","Reference","China",1975,930691
"thous","Reference","China",1990,1182960
"thous","Reference","China",2005,1338030
"thous","Reference","China",2010,1376320
"thous","Reference","China",2015,1414640
"thous","Reference","China",2020,1431260
"thous","Reference","China",2025,1437680
"thous","Reference","China",2030,1433380
"thous","Reference","China",2035,1417840
"thous","Reference","China",2040,1391620
"thous","Reference","China",2045,1356310
"thous","Reference","China",2050,1313220
"thous","Reference","China",2055,1264140
"thous","Reference","China",2060,1211040
"thous","Reference","China",2065,1156060
"thous","Reference","China",2070,1101080
"thous","Reference","China",2075,1046470
