"region","mineral","year","value"
"Africa_Eastern","steel",2015,6.68138965677144
"Africa_Eastern","steel",2020,5.962054906294
"Africa_Eastern","steel",2025,5.24272015581656
"Africa_Eastern","steel",2030,4.52338540533911
"Africa_Eastern","steel",2035,3.80405065486167
"Africa_Eastern","steel",2040,3.08471590438423
"Africa_Eastern","steel",2045,2.36538115390679
"Africa_Eastern","steel",2050,1.64604640342934
"Africa_Eastern","steel",2055,1.64604640342934
"Africa_Eastern","steel",2060,1.64604640342934
"Africa_Eastern","steel",2065,1.64604640342934
"Africa_Eastern","steel",2070,1.64604640342934
"Africa_Eastern","steel",2075,1.64604640342934
"Africa_Eastern","steel",2080,1.64604640342934
"Africa_Eastern","steel",2085,1.64604640342934
"Africa_Eastern","steel",2090,1.64604640342934
"Africa_Eastern","steel",2095,1.64604640342934
"Africa_Eastern","steel",2100,1.64604640342934
"Africa_Northern","steel",2015,2.66257903006361
"Africa_Northern","steel",2020,2.45490971636827
"Africa_Northern","steel",2025,2.24724040267294
"Africa_Northern","steel",2030,2.0395710889776
"Africa_Northern","steel",2035,1.83190177528226
"Africa_Northern","steel",2040,1.62423246158693
"Africa_Northern","steel",2045,1.41656314789159
"Africa_Northern","steel",2050,1.20889383419626
"Africa_Northern","steel",2055,1.20889383419626
"Africa_Northern","steel",2060,1.20889383419626
"Africa_Northern","steel",2065,1.20889383419626
"Africa_Northern","steel",2070,1.20889383419626
"Africa_Northern","steel",2075,1.20889383419626
"Africa_Northern","steel",2080,1.20889383419626
"Africa_Northern","steel",2085,1.20889383419626
"Africa_Northern","steel",2090,1.20889383419626
"Africa_Northern","steel",2095,1.20889383419626
"Africa_Northern","steel",2100,1.20889383419626
"Africa_Southern","steel",2015,6.29241382760217
"Africa_Southern","steel",2020,5.66672923338383
"Africa_Southern","steel",2025,5.04104463916549
"Africa_Southern","steel",2030,4.41536004494716
"Africa_Southern","steel",2035,3.78967545072882
"Africa_Southern","steel",2040,3.16399085651048
"Africa_Southern","steel",2045,2.53830626229215
"Africa_Southern","steel",2050,1.91262166807381
"Africa_Southern","steel",2055,1.91262166807381
"Africa_Southern","steel",2060,1.91262166807381
"Africa_Southern","steel",2065,1.91262166807381
"Africa_Southern","steel",2070,1.91262166807381
"Africa_Southern","steel",2075,1.91262166807381
"Africa_Southern","steel",2080,1.91262166807381
"Africa_Southern","steel",2085,1.91262166807381
"Africa_Southern","steel",2090,1.91262166807381
"Africa_Southern","steel",2095,1.91262166807381
"Africa_Southern","steel",2100,1.91262166807381
"Africa_Western","steel",2015,4.92695778878216
"Africa_Western","steel",2020,4.52006790570127
"Africa_Western","steel",2025,4.11317802262039
"Africa_Western","steel",2030,3.7062881395395
"Africa_Western","steel",2035,3.29939825645862
"Africa_Western","steel",2040,2.89250837337773
"Africa_Western","steel",2045,2.48561849029685
"Africa_Western","steel",2050,2.07872860721596
"Africa_Western","steel",2055,2.07872860721596
"Africa_Western","steel",2060,2.07872860721596
"Africa_Western","steel",2065,2.07872860721596
"Africa_Western","steel",2070,2.07872860721596
"Africa_Western","steel",2075,2.07872860721596
"Africa_Western","steel",2080,2.07872860721596
"Africa_Western","steel",2085,2.07872860721596
"Africa_Western","steel",2090,2.07872860721596
"Africa_Western","steel",2095,2.07872860721596
"Africa_Western","steel",2100,2.07872860721596
"Argentina","steel",2015,2.22368684673527
"Argentina","steel",2020,2.06062683856405
"Argentina","steel",2025,1.89756683039283
"Argentina","steel",2030,1.73450682222162
"Argentina","steel",2035,1.5714468140504
"Argentina","steel",2040,1.40838680587918
"Argentina","steel",2045,1.24532679770797
"Argentina","steel",2050,1.08226678953675
"Argentina","steel",2055,1.08226678953675
"Argentina","steel",2060,1.08226678953675
"Argentina","steel",2065,1.08226678953675
"Argentina","steel",2070,1.08226678953675
"Argentina","steel",2075,1.08226678953675
"Argentina","steel",2080,1.08226678953675
"Argentina","steel",2085,1.08226678953675
"Argentina","steel",2090,1.08226678953675
"Argentina","steel",2095,1.08226678953675
"Argentina","steel",2100,1.08226678953675
"Australia_NZ","steel",2015,1.74838693921927
"Australia_NZ","steel",2020,1.61499948895198
"Australia_NZ","steel",2025,1.48161203868469
"Australia_NZ","steel",2030,1.34822458841741
"Australia_NZ","steel",2035,1.21483713815012
"Australia_NZ","steel",2040,1.08144968788284
"Australia_NZ","steel",2045,0.94806223761555
"Australia_NZ","steel",2050,0.814674787348265
"Australia_NZ","steel",2055,0.814674787348265
"Australia_NZ","steel",2060,0.814674787348265
"Australia_NZ","steel",2065,0.814674787348265
"Australia_NZ","steel",2070,0.814674787348265
"Australia_NZ","steel",2075,0.814674787348265
"Australia_NZ","steel",2080,0.814674787348265
"Australia_NZ","steel",2085,0.814674787348265
"Australia_NZ","steel",2090,0.814674787348265
"Australia_NZ","steel",2095,0.814674787348265
"Australia_NZ","steel",2100,0.814674787348265
"Brazil","steel",2015,2.1440053657772
"Brazil","steel",2020,2.00424291457032
"Brazil","steel",2025,1.86448046336343
"Brazil","steel",2030,1.72471801215655
"Brazil","steel",2035,1.58495556094966
"Brazil","steel",2040,1.44519310974278
"Brazil","steel",2045,1.3054306585359
"Brazil","steel",2050,1.16566820732901
"Brazil","steel",2055,1.16566820732901
"Brazil","steel",2060,1.16566820732901
"Brazil","steel",2065,1.16566820732901
"Brazil","steel",2070,1.16566820732901
"Brazil","steel",2075,1.16566820732901
"Brazil","steel",2080,1.16566820732901
"Brazil","steel",2085,1.16566820732901
"Brazil","steel",2090,1.16566820732901
"Brazil","steel",2095,1.16566820732901
"Brazil","steel",2100,1.16566820732901
"Canada","steel",2015,1.2712151154341
"Canada","steel",2020,1.18799791638498
"Canada","steel",2025,1.10478071733585
"Canada","steel",2030,1.02156351828672
"Canada","steel",2035,0.938346319237592
"Canada","steel",2040,0.855129120188464
"Canada","steel",2045,0.771911921139336
"Canada","steel",2050,0.688694722090208
"Canada","steel",2055,0.688694722090208
"Canada","steel",2060,0.688694722090208
"Canada","steel",2065,0.688694722090208
"Canada","steel",2070,0.688694722090208
"Canada","steel",2075,0.688694722090208
"Canada","steel",2080,0.688694722090208
"Canada","steel",2085,0.688694722090208
"Canada","steel",2090,0.688694722090208
"Canada","steel",2095,0.688694722090208
"Canada","steel",2100,0.688694722090208
"Central America and Caribbean","steel",2015,2.08262376033046
"Central America and Caribbean","steel",2020,1.96044294625273
"Central America and Caribbean","steel",2025,1.838262132175
"Central America and Caribbean","steel",2030,1.71608131809727
"Central America and Caribbean","steel",2035,1.59390050401954
"Central America and Caribbean","steel",2040,1.47171968994181
"Central America and Caribbean","steel",2045,1.34953887586408
"Central America and Caribbean","steel",2050,1.22735806178635
"Central America and Caribbean","steel",2055,1.22735806178635
"Central America and Caribbean","steel",2060,1.22735806178635
"Central America and Caribbean","steel",2065,1.22735806178635
"Central America and Caribbean","steel",2070,1.22735806178635
"Central America and Caribbean","steel",2075,1.22735806178635
"Central America and Caribbean","steel",2080,1.22735806178635
"Central America and Caribbean","steel",2085,1.22735806178635
"Central America and Caribbean","steel",2090,1.22735806178635
"Central America and Caribbean","steel",2095,1.22735806178635
"Central America and Caribbean","steel",2100,1.22735806178635
"Central Asia","steel",2015,2.56475563251556
"Central Asia","steel",2020,2.34900508733916
"Central Asia","steel",2025,2.13325454216277
"Central Asia","steel",2030,1.91750399698637
"Central Asia","steel",2035,1.70175345180998
"Central Asia","steel",2040,1.48600290663358
"Central Asia","steel",2045,1.27025236145719
"Central Asia","steel",2050,1.05450181628079
"Central Asia","steel",2055,1.05450181628079
"Central Asia","steel",2060,1.05450181628079
"Central Asia","steel",2065,1.05450181628079
"Central Asia","steel",2070,1.05450181628079
"Central Asia","steel",2075,1.05450181628079
"Central Asia","steel",2080,1.05450181628079
"Central Asia","steel",2085,1.05450181628079
"Central Asia","steel",2090,1.05450181628079
"Central Asia","steel",2095,1.05450181628079
"Central Asia","steel",2100,1.05450181628079
"China","steel",2015,1.29453772261294
"China","steel",2020,1.25229090782499
"China","steel",2025,1.21004409303703
"China","steel",2030,1.16779727824908
"China","steel",2035,1.12555046346113
"China","steel",2040,1.08330364867318
"China","steel",2045,1.04105683388523
"China","steel",2050,0.99881001909728
"China","steel",2055,0.99881001909728
"China","steel",2060,0.99881001909728
"China","steel",2065,0.99881001909728
"China","steel",2070,0.99881001909728
"China","steel",2075,0.99881001909728
"China","steel",2080,0.99881001909728
"China","steel",2085,0.99881001909728
"China","steel",2090,0.99881001909728
"China","steel",2095,0.99881001909728
"China","steel",2100,0.99881001909728
"Colombia","steel",2015,2.44242984472072
"Colombia","steel",2020,2.28307531652323
"Colombia","steel",2025,2.12372078832574
"Colombia","steel",2030,1.96436626012825
"Colombia","steel",2035,1.80501173193076
"Colombia","steel",2040,1.64565720373327
"Colombia","steel",2045,1.48630267553578
"Colombia","steel",2050,1.32694814733829
"Colombia","steel",2055,1.32694814733829
"Colombia","steel",2060,1.32694814733829
"Colombia","steel",2065,1.32694814733829
"Colombia","steel",2070,1.32694814733829
"Colombia","steel",2075,1.32694814733829
"Colombia","steel",2080,1.32694814733829
"Colombia","steel",2085,1.32694814733829
"Colombia","steel",2090,1.32694814733829
"Colombia","steel",2095,1.32694814733829
"Colombia","steel",2100,1.32694814733829
"EU-12","steel",2015,2.07953633993335
"EU-12","steel",2020,1.92182274235144
"EU-12","steel",2025,1.76410914476953
"EU-12","steel",2030,1.60639554718761
"EU-12","steel",2035,1.4486819496057
"EU-12","steel",2040,1.29096835202379
"EU-12","steel",2045,1.13325475444188
"EU-12","steel",2050,0.975541156859962
"EU-12","steel",2055,0.975541156859962
"EU-12","steel",2060,0.975541156859962
"EU-12","steel",2065,0.975541156859962
"EU-12","steel",2070,0.975541156859962
"EU-12","steel",2075,0.975541156859962
"EU-12","steel",2080,0.975541156859962
"EU-12","steel",2085,0.975541156859962
"EU-12","steel",2090,0.975541156859962
"EU-12","steel",2095,0.975541156859962
"EU-12","steel",2100,0.975541156859962
"EU-15","steel",2015,1.05272096655659
"EU-15","steel",2020,1.04015478112986
"EU-15","steel",2025,1.02758859570313
"EU-15","steel",2030,1.01502241027641
"EU-15","steel",2035,1.00245622484968
"EU-15","steel",2040,0.989890039422953
"EU-15","steel",2045,0.977323853996226
"EU-15","steel",2050,0.964757668569499
"EU-15","steel",2055,0.964757668569499
"EU-15","steel",2060,0.964757668569499
"EU-15","steel",2065,0.964757668569499
"EU-15","steel",2070,0.964757668569499
"EU-15","steel",2075,0.964757668569499
"EU-15","steel",2080,0.964757668569499
"EU-15","steel",2085,0.964757668569499
"EU-15","steel",2090,0.964757668569499
"EU-15","steel",2095,0.964757668569499
"EU-15","steel",2100,0.964757668569499
"Europe_Eastern","steel",2015,2.56274963265508
"Europe_Eastern","steel",2020,2.35288550399365
"Europe_Eastern","steel",2025,2.14302137533221
"Europe_Eastern","steel",2030,1.93315724667077
"Europe_Eastern","steel",2035,1.72329311800933
"Europe_Eastern","steel",2040,1.5134289893479
"Europe_Eastern","steel",2045,1.30356486068646
"Europe_Eastern","steel",2050,1.09370073202502
"Europe_Eastern","steel",2055,1.09370073202502
"Europe_Eastern","steel",2060,1.09370073202502
"Europe_Eastern","steel",2065,1.09370073202502
"Europe_Eastern","steel",2070,1.09370073202502
"Europe_Eastern","steel",2075,1.09370073202502
"Europe_Eastern","steel",2080,1.09370073202502
"Europe_Eastern","steel",2085,1.09370073202502
"Europe_Eastern","steel",2090,1.09370073202502
"Europe_Eastern","steel",2095,1.09370073202502
"Europe_Eastern","steel",2100,1.09370073202502
"Europe_Non_EU","steel",2015,1.66399935686006
"Europe_Non_EU","steel",2020,1.59241114984249
"Europe_Non_EU","steel",2025,1.52082294282491
"Europe_Non_EU","steel",2030,1.44923473580733
"Europe_Non_EU","steel",2035,1.37764652878976
"Europe_Non_EU","steel",2040,1.30605832177218
"Europe_Non_EU","steel",2045,1.2344701147546
"Europe_Non_EU","steel",2050,1.16288190773702
"Europe_Non_EU","steel",2055,1.16288190773702
"Europe_Non_EU","steel",2060,1.16288190773702
"Europe_Non_EU","steel",2065,1.16288190773702
"Europe_Non_EU","steel",2070,1.16288190773702
"Europe_Non_EU","steel",2075,1.16288190773702
"Europe_Non_EU","steel",2080,1.16288190773702
"Europe_Non_EU","steel",2085,1.16288190773702
"Europe_Non_EU","steel",2090,1.16288190773702
"Europe_Non_EU","steel",2095,1.16288190773702
"Europe_Non_EU","steel",2100,1.16288190773702
"European Free Trade Association","steel",2015,0.951340245375771
"European Free Trade Association","steel",2020,0.921531051891227
"European Free Trade Association","steel",2025,0.891721858406682
"European Free Trade Association","steel",2030,0.861912664922138
"European Free Trade Association","steel",2035,0.832103471437594
"European Free Trade Association","steel",2040,0.80229427795305
"European Free Trade Association","steel",2045,0.772485084468505
"European Free Trade Association","steel",2050,0.742675890983961
"European Free Trade Association","steel",2055,0.742675890983961
"European Free Trade Association","steel",2060,0.742675890983961
"European Free Trade Association","steel",2065,0.742675890983961
"European Free Trade Association","steel",2070,0.742675890983961
"European Free Trade Association","steel",2075,0.742675890983961
"European Free Trade Association","steel",2080,0.742675890983961
"European Free Trade Association","steel",2085,0.742675890983961
"European Free Trade Association","steel",2090,0.742675890983961
"European Free Trade Association","steel",2095,0.742675890983961
"European Free Trade Association","steel",2100,0.742675890983961
"India","steel",2015,2.75918955713734
"India","steel",2020,2.54517230793331
"India","steel",2025,2.33115505872928
"India","steel",2030,2.11713780952525
"India","steel",2035,1.90312056032122
"India","steel",2040,1.68910331111719
"India","steel",2045,1.47508606191315
"India","steel",2050,1.26106881270912
"India","steel",2055,1.26106881270912
"India","steel",2060,1.26106881270912
"India","steel",2065,1.26106881270912
"India","steel",2070,1.26106881270912
"India","steel",2075,1.26106881270912
"India","steel",2080,1.26106881270912
"India","steel",2085,1.26106881270912
"India","steel",2090,1.26106881270912
"India","steel",2095,1.26106881270912
"India","steel",2100,1.26106881270912
"Indonesia","steel",2015,1.45672098845321
"Indonesia","steel",2020,1.44367244169867
"Indonesia","steel",2025,1.43062389494414
"Indonesia","steel",2030,1.41757534818961
"Indonesia","steel",2035,1.40452680143508
"Indonesia","steel",2040,1.39147825468055
"Indonesia","steel",2045,1.37842970792602
"Indonesia","steel",2050,1.36538116117148
"Indonesia","steel",2055,1.36538116117148
"Indonesia","steel",2060,1.36538116117148
"Indonesia","steel",2065,1.36538116117148
"Indonesia","steel",2070,1.36538116117148
"Indonesia","steel",2075,1.36538116117148
"Indonesia","steel",2080,1.36538116117148
"Indonesia","steel",2085,1.36538116117148
"Indonesia","steel",2090,1.36538116117148
"Indonesia","steel",2095,1.36538116117148
"Indonesia","steel",2100,1.36538116117148
"Japan","steel",2015,0.557149932597654
"Japan","steel",2020,0.557149932597654
"Japan","steel",2025,0.557149932597654
"Japan","steel",2030,0.557149932597654
"Japan","steel",2035,0.557149932597654
"Japan","steel",2040,0.557149932597654
"Japan","steel",2045,0.557149932597654
"Japan","steel",2050,0.557149932597654
"Japan","steel",2055,0.557149932597654
"Japan","steel",2060,0.557149932597654
"Japan","steel",2065,0.557149932597654
"Japan","steel",2070,0.557149932597654
"Japan","steel",2075,0.557149932597654
"Japan","steel",2080,0.557149932597654
"Japan","steel",2085,0.557149932597654
"Japan","steel",2090,0.557149932597654
"Japan","steel",2095,0.557149932597654
"Japan","steel",2100,0.557149932597654
"Mexico","steel",2015,1.84742565693339
"Mexico","steel",2020,1.75301535233028
"Mexico","steel",2025,1.65860504772718
"Mexico","steel",2030,1.56419474312407
"Mexico","steel",2035,1.46978443852096
"Mexico","steel",2040,1.37537413391785
"Mexico","steel",2045,1.28096382931474
"Mexico","steel",2050,1.18655352471163
"Mexico","steel",2055,1.18655352471163
"Mexico","steel",2060,1.18655352471163
"Mexico","steel",2065,1.18655352471163
"Mexico","steel",2070,1.18655352471163
"Mexico","steel",2075,1.18655352471163
"Mexico","steel",2080,1.18655352471163
"Mexico","steel",2085,1.18655352471163
"Mexico","steel",2090,1.18655352471163
"Mexico","steel",2095,1.18655352471163
"Mexico","steel",2100,1.18655352471163
"Middle East","steel",2015,2.01655878851093
"Middle East","steel",2020,1.88266252034879
"Middle East","steel",2025,1.74876625218664
"Middle East","steel",2030,1.6148699840245
"Middle East","steel",2035,1.48097371586236
"Middle East","steel",2040,1.34707744770022
"Middle East","steel",2045,1.21318117953808
"Middle East","steel",2050,1.07928491137594
"Middle East","steel",2055,1.07928491137594
"Middle East","steel",2060,1.07928491137594
"Middle East","steel",2065,1.07928491137594
"Middle East","steel",2070,1.07928491137594
"Middle East","steel",2075,1.07928491137594
"Middle East","steel",2080,1.07928491137594
"Middle East","steel",2085,1.07928491137594
"Middle East","steel",2090,1.07928491137594
"Middle East","steel",2095,1.07928491137594
"Middle East","steel",2100,1.07928491137594
"Pakistan","steel",2015,2.57078290668258
"Pakistan","steel",2020,2.43673876152593
"Pakistan","steel",2025,2.30269461636927
"Pakistan","steel",2030,2.16865047121262
"Pakistan","steel",2035,2.03460632605597
"Pakistan","steel",2040,1.90056218089932
"Pakistan","steel",2045,1.76651803574266
"Pakistan","steel",2050,1.63247389058601
"Pakistan","steel",2055,1.63247389058601
"Pakistan","steel",2060,1.63247389058601
"Pakistan","steel",2065,1.63247389058601
"Pakistan","steel",2070,1.63247389058601
"Pakistan","steel",2075,1.63247389058601
"Pakistan","steel",2080,1.63247389058601
"Pakistan","steel",2085,1.63247389058601
"Pakistan","steel",2090,1.63247389058601
"Pakistan","steel",2095,1.63247389058601
"Pakistan","steel",2100,1.63247389058601
"Russia","steel",2015,1.79546132189432
"Russia","steel",2020,1.66760479569906
"Russia","steel",2025,1.5397482695038
"Russia","steel",2030,1.41189174330854
"Russia","steel",2035,1.28403521711328
"Russia","steel",2040,1.15617869091801
"Russia","steel",2045,1.02832216472275
"Russia","steel",2050,0.900465638527489
"Russia","steel",2055,0.900465638527489
"Russia","steel",2060,0.900465638527489
"Russia","steel",2065,0.900465638527489
"Russia","steel",2070,0.900465638527489
"Russia","steel",2075,0.900465638527489
"Russia","steel",2080,0.900465638527489
"Russia","steel",2085,0.900465638527489
"Russia","steel",2090,0.900465638527489
"Russia","steel",2095,0.900465638527489
"Russia","steel",2100,0.900465638527489
"South Africa","steel",2015,2.04134030543981
"South Africa","steel",2020,1.90279091505743
"South Africa","steel",2025,1.76424152467505
"South Africa","steel",2030,1.62569213429266
"South Africa","steel",2035,1.48714274391028
"South Africa","steel",2040,1.3485933535279
"South Africa","steel",2045,1.21004396314552
"South Africa","steel",2050,1.07149457276314
"South Africa","steel",2055,1.07149457276314
"South Africa","steel",2060,1.07149457276314
"South Africa","steel",2065,1.07149457276314
"South Africa","steel",2070,1.07149457276314
"South Africa","steel",2075,1.07149457276314
"South Africa","steel",2080,1.07149457276314
"South Africa","steel",2085,1.07149457276314
"South Africa","steel",2090,1.07149457276314
"South Africa","steel",2095,1.07149457276314
"South Africa","steel",2100,1.07149457276314
"South America_Northern","steel",2015,1.5581212127493
"South America_Northern","steel",2020,1.53728764093305
"South America_Northern","steel",2025,1.5164540691168
"South America_Northern","steel",2030,1.49562049730055
"South America_Northern","steel",2035,1.4747869254843
"South America_Northern","steel",2040,1.45395335366805
"South America_Northern","steel",2045,1.4331197818518
"South America_Northern","steel",2050,1.41228621003555
"South America_Northern","steel",2055,1.41228621003555
"South America_Northern","steel",2060,1.41228621003555
"South America_Northern","steel",2065,1.41228621003555
"South America_Northern","steel",2070,1.41228621003555
"South America_Northern","steel",2075,1.41228621003555
"South America_Northern","steel",2080,1.41228621003555
"South America_Northern","steel",2085,1.41228621003555
"South America_Northern","steel",2090,1.41228621003555
"South America_Northern","steel",2095,1.41228621003555
"South America_Northern","steel",2100,1.41228621003555
"South America_Southern","steel",2015,2.07800185273441
"South America_Southern","steel",2020,1.93856177887323
"South America_Southern","steel",2025,1.79912170501204
"South America_Southern","steel",2030,1.65968163115086
"South America_Southern","steel",2035,1.52024155728968
"South America_Southern","steel",2040,1.3808014834285
"South America_Southern","steel",2045,1.24136140956731
"South America_Southern","steel",2050,1.10192133570613
"South America_Southern","steel",2055,1.10192133570613
"South America_Southern","steel",2060,1.10192133570613
"South America_Southern","steel",2065,1.10192133570613
"South America_Southern","steel",2070,1.10192133570613
"South America_Southern","steel",2075,1.10192133570613
"South America_Southern","steel",2080,1.10192133570613
"South America_Southern","steel",2085,1.10192133570613
"South America_Southern","steel",2090,1.10192133570613
"South America_Southern","steel",2095,1.10192133570613
"South America_Southern","steel",2100,1.10192133570613
"South Asia","steel",2015,5.47732683681124
"South Asia","steel",2020,4.93977780774434
"South Asia","steel",2025,4.40222877867745
"South Asia","steel",2030,3.86467974961055
"South Asia","steel",2035,3.32713072054366
"South Asia","steel",2040,2.78958169147676
"South Asia","steel",2045,2.25203266240987
"South Asia","steel",2050,1.71448363334297
"South Asia","steel",2055,1.71448363334297
"South Asia","steel",2060,1.71448363334297
"South Asia","steel",2065,1.71448363334297
"South Asia","steel",2070,1.71448363334297
"South Asia","steel",2075,1.71448363334297
"South Asia","steel",2080,1.71448363334297
"South Asia","steel",2085,1.71448363334297
"South Asia","steel",2090,1.71448363334297
"South Asia","steel",2095,1.71448363334297
"South Asia","steel",2100,1.71448363334297
"South Korea","steel",2015,0.65026250470727
"South Korea","steel",2020,0.65026250470727
"South Korea","steel",2025,0.65026250470727
"South Korea","steel",2030,0.65026250470727
"South Korea","steel",2035,0.65026250470727
"South Korea","steel",2040,0.65026250470727
"South Korea","steel",2045,0.65026250470727
"South Korea","steel",2050,0.65026250470727
"South Korea","steel",2055,0.65026250470727
"South Korea","steel",2060,0.65026250470727
"South Korea","steel",2065,0.65026250470727
"South Korea","steel",2070,0.65026250470727
"South Korea","steel",2075,0.65026250470727
"South Korea","steel",2080,0.65026250470727
"South Korea","steel",2085,0.65026250470727
"South Korea","steel",2090,0.65026250470727
"South Korea","steel",2095,0.65026250470727
"South Korea","steel",2100,0.65026250470727
"Southeast Asia","steel",2015,1.84144379748346
"Southeast Asia","steel",2020,1.76032695839826
"Southeast Asia","steel",2025,1.67921011931307
"Southeast Asia","steel",2030,1.59809328022788
"Southeast Asia","steel",2035,1.51697644114268
"Southeast Asia","steel",2040,1.43585960205749
"Southeast Asia","steel",2045,1.35474276297229
"Southeast Asia","steel",2050,1.2736259238871
"Southeast Asia","steel",2055,1.2736259238871
"Southeast Asia","steel",2060,1.2736259238871
"Southeast Asia","steel",2065,1.2736259238871
"Southeast Asia","steel",2070,1.2736259238871
"Southeast Asia","steel",2075,1.2736259238871
"Southeast Asia","steel",2080,1.2736259238871
"Southeast Asia","steel",2085,1.2736259238871
"Southeast Asia","steel",2090,1.2736259238871
"Southeast Asia","steel",2095,1.2736259238871
"Southeast Asia","steel",2100,1.2736259238871
"Taiwan","steel",2015,0.539231261298997
"Taiwan","steel",2020,0.539231261298997
"Taiwan","steel",2025,0.539231261298997
"Taiwan","steel",2030,0.539231261298997
"Taiwan","steel",2035,0.539231261298997
"Taiwan","steel",2040,0.539231261298997
"Taiwan","steel",2045,0.539231261298997
"Taiwan","steel",2050,0.539231261298997
"Taiwan","steel",2055,0.539231261298997
"Taiwan","steel",2060,0.539231261298997
"Taiwan","steel",2065,0.539231261298997
"Taiwan","steel",2070,0.539231261298997
"Taiwan","steel",2075,0.539231261298997
"Taiwan","steel",2080,0.539231261298997
"Taiwan","steel",2085,0.539231261298997
"Taiwan","steel",2090,0.539231261298997
"Taiwan","steel",2095,0.539231261298997
"Taiwan","steel",2100,0.539231261298997
"USA","steel",2015,0.936650575714561
"USA","steel",2020,0.913790183242033
"USA","steel",2025,0.890929790769505
"USA","steel",2030,0.868069398296977
"USA","steel",2035,0.845209005824449
"USA","steel",2040,0.822348613351921
"USA","steel",2045,0.799488220879394
"USA","steel",2050,0.776627828406866
"USA","steel",2055,0.776627828406866
"USA","steel",2060,0.776627828406866
"USA","steel",2065,0.776627828406866
"USA","steel",2070,0.776627828406866
"USA","steel",2075,0.776627828406866
"USA","steel",2080,0.776627828406866
"USA","steel",2085,0.776627828406866
"USA","steel",2090,0.776627828406866
"USA","steel",2095,0.776627828406866
"USA","steel",2100,0.776627828406866
"Africa_Eastern","aluminium",2015,2.45906718955586
"Africa_Eastern","aluminium",2020,2.23750194525906
"Africa_Eastern","aluminium",2025,2.01593670096227
"Africa_Eastern","aluminium",2030,1.79437145666548
"Africa_Eastern","aluminium",2035,1.57280621236868
"Africa_Eastern","aluminium",2040,1.35124096807189
"Africa_Eastern","aluminium",2045,1.1296757237751
"Africa_Eastern","aluminium",2050,0.908110479478304
"Africa_Eastern","aluminium",2055,0.908110479478304
"Africa_Eastern","aluminium",2060,0.908110479478304
"Africa_Eastern","aluminium",2065,0.908110479478304
"Africa_Eastern","aluminium",2070,0.908110479478304
"Africa_Eastern","aluminium",2075,0.908110479478304
"Africa_Eastern","aluminium",2080,0.908110479478304
"Africa_Eastern","aluminium",2085,0.908110479478304
"Africa_Eastern","aluminium",2090,0.908110479478304
"Africa_Eastern","aluminium",2095,0.908110479478304
"Africa_Eastern","aluminium",2100,0.908110479478304
"Africa_Northern","aluminium",2015,1.63542396087665
"Africa_Northern","aluminium",2020,1.50374806401649
"Africa_Northern","aluminium",2025,1.37207216715634
